=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
    Attrib 840    1.6671364626866347
    Attrib 841    0.42045413805266174
    Attrib 842    0.5718794492033992
    Attrib 843    0.26768939244729634
    Attrib 844    0.09511254572646027
    Attrib 845    0.5903984226191469
    Attrib 846    -0.18922745217361558
    Attrib 847    0.061656607152096025
    Attrib 848    -0.02979479055495498
    Attrib 849    0.6468792404776946
    Attrib 850    0.4460373687113645
    Attrib 851    -0.5268262347300718
    Attrib 852    -0.558229914864533
    Attrib 853    0.05664160094187084
    Attrib 854    0.739027935454039
    Attrib 855    0.862100219744854
    Attrib 856    0.21294250304502096
    Attrib 857    0.44527255996196285
    Attrib 858    0.3226672601790073
    Attrib 859    -0.7985549925296228
    Attrib 860    -0.5874272891849209
    Attrib 861    -0.09249057737847896
    Attrib 862    -0.3036890017601984
    Attrib 863    -0.06424496614555573
    Attrib 864    -0.551112519407664
    Attrib 865    0.613463160556142
    Attrib 866    -0.22640912757955065
    Attrib 867    -0.057704257844836515
    Attrib 868    0.8152828049219355
    Attrib 869    0.7762825393029152
    Attrib 870    0.3768301341844538
    Attrib 871    0.8480544609807558
    Attrib 872    1.3448684630358505
    Attrib 873    0.4306221929454759
    Attrib 874    0.8057606072036633
    Attrib 875    0.3924072426536309
    Attrib 876    0.466941142339387
    Attrib 877    0.24721316238294833
    Attrib 878    -0.0912881917905711
    Attrib 879    -0.22479252820573636
    Attrib 880    -0.45903447100328726
    Attrib 881    0.6002913793172167
    Attrib 882    0.4973935646670743
    Attrib 883    -0.7044149749111206
    Attrib 884    -0.8834009795624216
    Attrib 885    -0.3336505224578218
    Attrib 886    -0.08109952951334157
    Attrib 887    -0.4372837852342265
    Attrib 888    -1.6245655966523709
    Attrib 889    -0.625375429821875
    Attrib 890    -0.7074086171843272
    Attrib 891    -1.2970424611330582
    Attrib 892    -1.224798456751198
    Attrib 893    -1.030749454489504
    Attrib 894    -0.9944330335800515
    Attrib 895    0.05371956063777912
    Attrib 896    0.5594526059056165
    Attrib 897    1.044289902278847
    Attrib 898    0.009547478248514157
    Attrib 899    -0.3161684610222643
    Attrib 900    0.5608473532455895
    Attrib 901    0.9453774513275107
    Attrib 902    0.6991805869505991
    Attrib 903    0.5495890348296096
    Attrib 904    0.15819675186620918
    Attrib 905    0.367382150845443
    Attrib 906    0.6873842648699378
    Attrib 907    0.6476493713254702
    Attrib 908    0.23817516026777646
    Attrib 909    -0.47603770456272276
    Attrib 910    -0.6681817771691528
    Attrib 911    -0.33665119397743276
    Attrib 912    0.34915069157952966
    Attrib 913    -0.1672259397999294
    Attrib 914    0.36543139965338384
    Attrib 915    0.01175157383828711
    Attrib 916    -0.34617502361542046
    Attrib 917    -0.04176440261268519
    Attrib 918    -0.3966173031316146
    Attrib 919    -0.8035818290389268
    Attrib 920    -1.3542750985594367
    Attrib 921    0.050265199627768806
    Attrib 922    -0.549674742606081
    Attrib 923    -0.39352714883579065
    Attrib 924    -0.5154992922533623
    Attrib 925    -0.815473604287436
    Attrib 926    -1.1327307148124848
    Attrib 927    0.18820420885778505
    Attrib 928    1.554834933757008
    Attrib 929    0.15456993522811863
    Attrib 930    -0.5192637562653838
    Attrib 931    -0.4160787813597309
    Attrib 932    -0.0639039200591204
    Attrib 933    0.4839206157601338
    Attrib 934    0.8905180901732269
    Attrib 935    0.6132275370644019
    Attrib 936    -0.3033701430084809
    Attrib 937    -0.5627178946885799
    Attrib 938    0.022100863359672106
    Attrib 939    0.7705141463675893
    Attrib 940    0.8510134616775441
    Attrib 941    0.7938023890312241
    Attrib 942    0.1379803341325708
    Attrib 943    0.22735092628281992
    Attrib 944    0.648107384586428
    Attrib 945    -0.18393214714547593
    Attrib 946    -0.1603956543538528
    Attrib 947    -0.44828189083001996
    Attrib 948    -0.2753329285563955
    Attrib 949    0.1836355749271872
    Attrib 950    -0.5678804745453445
    Attrib 951    0.09036934633536749
    Attrib 952    0.13289787655280016
    Attrib 953    0.16119602995649068
    Attrib 954    -0.7576621822803524
    Attrib 955    -0.0014697109059926682
    Attrib 956    -0.20921601036272677
    Attrib 957    -0.5632022108236244
    Attrib 958    -0.688329563517421
    Attrib 959    0.14460054532588337
    Attrib 960    0.573887444627591
    Attrib 961    0.5322944425685263
    Attrib 962    -0.25456900278567063
    Attrib 963    0.21610513623392613
    Attrib 964    0.08450980072408466
    Attrib 965    0.29816011656965946
    Attrib 966    0.27212608763594737
    Attrib 967    0.49885967469638115
    Attrib 968    0.12222887495771212
    Attrib 969    -0.3862093243632846
    Attrib 970    -0.29746999370643085
    Attrib 971    0.33474010593468456
    Attrib 972    0.7872226881226485
    Attrib 973    0.9167578557587178
    Attrib 974    0.5151246432210076
    Attrib 975    -0.04345998883814413
    Attrib 976    0.013248080141598464
    Attrib 977    0.21384206642976858
    Attrib 978    -0.38860030548068913
    Attrib 979    -0.4692487969674293
    Attrib 980    0.07933873777818894
    Attrib 981    0.42878117971010093
    Attrib 982    -1.048909340092458
    Attrib 983    -0.026959673406758162
    Attrib 984    1.2580537213285483
    Attrib 985    -0.31730958821510513
    Attrib 986    -0.8214946293119636
    Attrib 987    -0.39125373925582446
    Attrib 988    -1.1497057306871266
    Attrib 989    -0.04104577095528082
    Attrib 990    0.04629895291173487
    Attrib 991    0.15857910246389612
    Attrib 992    0.3683774176042865
    Attrib 993    1.6888851817780035
    Attrib 994    -0.16067642097550655
    Attrib 995    -0.023499355076797287
    Attrib 996    0.4220293241975358
    Attrib 997    1.0865102174494223
    Attrib 998    0.29037869919176396
    Attrib 999    0.4030732525846121
    Attrib 1000    0.5946840464206329
    Attrib 1001    -0.22513894115272073
    Attrib 1002    -0.2585689760660167
    Attrib 1003    0.6836650953840095
    Attrib 1004    0.9358113725518361
    Attrib 1005    -0.15800234156916615
    Attrib 1006    0.2792923674028579
    Attrib 1007    -0.2551763855368106
    Attrib 1008    -0.7360623737872916
    Attrib 1009    0.31023678408139793
    Attrib 1010    -0.45296563646909116
    Attrib 1011    -0.4220916337954392
    Attrib 1012    0.3039769386663128
    Attrib 1013    1.1271086259628718
    Attrib 1014    -0.5402856210856055
    Attrib 1015    0.18633131187929292
    Attrib 1016    0.5394363015941716
    Attrib 1017    -0.8655416063216055
    Attrib 1018    -0.0658860207859887
    Attrib 1019    0.411859779501716
    Attrib 1020    -1.0557464366809906
    Attrib 1021    0.18807171171027393
    Attrib 1022    0.9241754502960147
    Attrib 1023    0.9451550277641261
    Attrib 1024    0.6375876269963598
Sigmoid Node 4
    Inputs    Weights
    Threshold    1.8386529108957015
    Attrib 1    0.09351327030838714
    Attrib 2    -0.5927021843024071
    Attrib 3    0.21937144956922644
    Attrib 4    -1.0110937301382446
    Attrib 5    -0.5917031452275994
    Attrib 6    -2.1085628558300593
    Attrib 7    -1.6607984555236655
    Attrib 8    0.6258368097968741
    Attrib 9    0.18687966805285117
    Attrib 10    1.6292212888291178
    Attrib 11    2.2333712779828674
    Attrib 12    -1.1755980413669966
    Attrib 13    -0.7275258431899677
    Attrib 14    -0.6092330759791097
    Attrib 15    1.4197467957574277
    Attrib 16    1.4686188476502007
    Attrib 17    1.7243432367061169
    Attrib 18    1.844031582710604
    Attrib 19    1.042833849968475
    Attrib 20    -0.664261197406327
    Attrib 21    -0.19391970126515226
    Attrib 22    0.057010913210449154
    Attrib 23    -0.8103236950836271
    Attrib 24    1.4394831072694927
    Attrib 25    -1.0802087084885574
    Attrib 26    -1.8290466671937764
    Attrib 27    -0.9284246618582157
    Attrib 28    -0.7645232507582567
    Attrib 29    1.0123335131384865
    Attrib 30    -0.028613658897018543
    Attrib 31    -0.023853342270132753
    Attrib 32    -1.400765159244155
    Attrib 33    0.06192683715337157
    Attrib 34    -0.5636210253037927
    Attrib 35    -0.13680560127268432
    Attrib 36    0.23887150656814096
    Attrib 37    -0.3079817748313839
    Attrib 38    -1.41421603181767
    Attrib 39    -0.04919973670398206
    Attrib 40    2.7511995494306194
    Attrib 41    2.355555785986456
    Attrib 42    2.8099705569132536
    Attrib 43    3.021562667617908
    Attrib 44    0.5048606127189679
    Attrib 45    0.05980038801851598
    Attrib 46    -0.830305693616797
    Attrib 47    0.6606038147283284
    Attrib 48    1.178463587901741
    Attrib 49    1.1414042860803717
    Attrib 50    1.5248209600607057
    Attrib 51    0.3173945488235969
    Attrib 52    0.439536903711075
    Attrib 53    0.39460247940380994
    Attrib 54    0.950262188885564
    Attrib 55    0.022867908898048985
    Attrib 56    1.0169320544384692
    Attrib 57    0.1639959127650969
    Attrib 58    -0.5428594380105263
    Attrib 59    -0.24931918722438584
    Attrib 60    0.5991310461505706
    Attrib 61    0.5111377458366138
    Attrib 62    -0.6558575050833244
    Attrib 63    0.009907137699577484
    Attrib 64    0.4329076426610668
    Attrib 65    0.4065784671857199
    Attrib 66    0.01755201763357869
    Attrib 67    -0.46374659045866884
    Attrib 68    1.0144581259756484
    Attrib 69    -0.8401133328969312
    Attrib 70    -1.526864926841252
    Attrib 71    -1.0371656156945654
    Attrib 72    1.356343142461972
    Attrib 73    3.5378176713438667
    Attrib 74    2.087230871007983
    Attrib 75    1.8960345546300834
    Attrib 76    0.5175715810703403
    Attrib 77    0.895082665350998
    Attrib 78    0.39003175068317864
    Attrib 79    0.8472378865215866
    Attrib 80    0.9584015883208056
    Attrib 81    1.1450398766518441
    Attrib 82    1.2034562281603927
    Attrib 83    -0.756465724248839
    Attrib 84    0.6854432781499409
    Attrib 85    1.6948940540649757
    Attrib 86    2.2042868709484593
    Attrib 87    0.3789472690112399
    Attrib 88    0.4467287841279892
    Attrib 89    0.576786618923663
    Attrib 90    0.07630213523347491
    Attrib 91    -0.5146657977782813
    Attrib 92    0.35702952551484873
    Attrib 93    -0.7548773179400872
    Attrib 94    -2.310669856359252
    Attrib 95    -0.7559702117591572
    Attrib 96    0.16476068670090005
    Attrib 97    -1.5317496289452925
    Attrib 98    -0.032432608967170415
    Attrib 99    0.9285067786661879
    Attrib 100    1.4967113389565985
    Attrib 101    0.11203208449365026
    Attrib 102    -0.779578880884927
    Attrib 103    -0.8555794866625333
    Attrib 104    -0.7452758642567499
    Attrib 105    0.7789308578687226
    Attrib 106    0.5544079832444871
    Attrib 107    -0.11669502432348793
    Attrib 108    0.40801355590875316
    Attrib 109    0.3937372932394837
    Attrib 110    0.4637085864314503
    Attrib 111    0.4563571490693574
    Attrib 112    -0.4092751383794385
    Attrib 113    0.889361641900816
    Attrib 114    0.9303005337423849
    Attrib 115    -0.09111970827066485
    Attrib 116    1.70204657124406
    Attrib 117    2.0426715276285417
    Attrib 118    1.4998029733530875
    Attrib 119    -0.8330640570994903
    Attrib 120    -0.7455620131146443
    Attrib 121    -0.5587235886671448
    Attrib 122    0.8531785550122931
    Attrib 123    0.01284049576630821
    Attrib 124    -0.23187525983663734
    Attrib 125    -0.43561511402124464
    Attrib 126    -2.0047155720292027
    Attrib 127    -1.283430851131906
    Attrib 128    -1.2856806177080928
    Attrib 129    -0.6660204322456947
    Attrib 130    0.5300585234180971
    Attrib 131    1.2903202852473568
    Attrib 132    0.10702286516295181
    Attrib 133    -0.08063423823131115
    Attrib 134    -0.842831442175274
    Attrib 135    -0.48168884777273374
    Attrib 136    -1.6929598591828043
    Attrib 137    -0.09096069850535768
    Attrib 138    0.2900877629990258
    Attrib 139    0.27823719947250897
    Attrib 140    0.28304461959839355
    Attrib 141    0.21019282801702893
    Attrib 142    0.4641872059554348
    Attrib 143    -0.21133051595350294
    Attrib 144    -0.9389415014840493
    Attrib 145    0.2182113669041061
    Attrib 146    -0.012349623165434451
    Attrib 147    0.42713403854318027
    Attrib 148    2.5299504058853257
    Attrib 149    1.6424307522923898
    Attrib 150    0.9959951265615093
    Attrib 151    -0.32150024999335103
    Attrib 152    1.136418966414758
    Attrib 153    -0.3542964671023231
    Attrib 154    1.1288013830091423
    Attrib 155    1.0019283972137052
    Attrib 156    0.6456901957208778
    Attrib 157    1.8902643545644278
    Attrib 158    -0.10439361979623137
    Attrib 159    -0.5491260308265298
    Attrib 160    -1.1383398920566044
    Attrib 161    -0.17274080409856415
    Attrib 162    -0.40971223093891895
    Attrib 163    0.48042931590279636
    Attrib 164    0.8047470656157861
    Attrib 165    1.8213520661075375
    Attrib 166    1.0115371271305442
    Attrib 167    0.28519688945727895
    Attrib 168    0.1543324472625389
    Attrib 169    -0.4260507552254247
    Attrib 170    0.15279719836863126
    Attrib 171    -0.27185092142924455
    Attrib 172    -0.6088593869215313
    Attrib 173    0.6826319171084423
    Attrib 174    0.5989167342619277
    Attrib 175    0.658062723360966
    Attrib 176    -0.12922569267422776
    Attrib 177    0.7683121399110898
    Attrib 178    -0.1505328920886064
    Attrib 179    -0.609916395009149
    Attrib 180    1.3609823295531733
    Attrib 181    1.275502563928584
    Attrib 182    1.3727025737355303
    Attrib 183    0.6963032994943845
    Attrib 184    1.8274819217241016
    Attrib 185    0.5025249329620213
    Attrib 186    0.05016976134877853
    Attrib 187    -0.4517567951982054
    Attrib 188    -0.9080627340882054
    Attrib 189    0.5873720380324604
    Attrib 190    -0.5709565998084903
    Attrib 191    0.07920549831972758
    Attrib 192    -1.983712382439139
    Attrib 193    -0.13702430580693317
    Attrib 194    -0.5809472832861139
    Attrib 195    1.8871403263131705
    Attrib 196    3.134820820540939
    Attrib 197    3.6159797107085403
    Attrib 198    0.4338417521124587
    Attrib 199    -1.5920785762636225
    Attrib 200    -0.17864786278945582
    Attrib 201    1.1692869321732011
    Attrib 202    1.2424364742698417
    Attrib 203    1.078644461659337
    Attrib 204    -0.4639961752008274
    Attrib 205    1.3209235665261956
    Attrib 206    0.9755338965742297
    Attrib 207    2.280137680052404
    Attrib 208    1.0117786550994146
    Attrib 209    1.26982721651934
    Attrib 210    0.30290918411982165
    Attrib 211    -1.5027826691187451
    Attrib 212    0.07251796899052157
    Attrib 213    1.075866038679263
    Attrib 214    0.6568077227519865
    Attrib 215    0.7888391643016149
    Attrib 216    0.9100520572439565
    Attrib 217    1.4745887318420594
    Attrib 218    1.0831206199013017
    Attrib 219    -0.11605703359039453
    Attrib 220    -0.7357992987472823
    Attrib 221    -0.5202457026464251
    Attrib 222    -1.0230147973935382
    Attrib 223    0.02362673455626686
    Attrib 224    -1.8370783832882653
    Attrib 225    0.6130115336894782
    Attrib 226    -0.7705635555623639
    Attrib 227    0.4356230386989824
    Attrib 228    1.598396133596967
    Attrib 229    1.191304029464498
    Attrib 230    -1.0405108947461403
    Attrib 231    -2.69667423399465
    Attrib 232    0.5671377149146644
    Attrib 233    1.237697212096073
    Attrib 234    1.0939883883594808
    Attrib 235    0.5045386616548851
    Attrib 236    -0.8777516175671876
    Attrib 237    0.6515038931421094
    Attrib 238    1.7182222165195553
    Attrib 239    1.297131076509107
    Attrib 240    -1.912032034428316
    Attrib 241    1.0260647121378739
    Attrib 242    1.1518936238113489
    Attrib 243    -0.6329132357085874
    Attrib 244    0.24530859711310468
    Attrib 245    0.7170485606084962
    Attrib 246    -0.8359806973437057
    Attrib 247    1.2757730566930436
    Attrib 248    1.4809111863671292
    Attrib 249    0.11024706003064519
    Attrib 250    0.8914392814108683
    Attrib 251    1.7657886880642006
    Attrib 252    1.1241864116852156
    Attrib 253    -0.23328387031600029
    Attrib 254    -2.4392311085589182
    Attrib 255    -1.3646666905481781
    Attrib 256    -0.5966992027125025
    Attrib 257    -0.730401369047969
    Attrib 258    0.8804403009953877
    Attrib 259    -0.09413301947292692
    Attrib 260    -1.0291231838943764
    Attrib 261    -1.272562632104247
    Attrib 262    -0.21751685170392893
    Attrib 263    0.09877152725409306
    Attrib 264    0.8293058168701419
    Attrib 265    1.5044754055583882
    Attrib 266    -1.0257824243785973
    Attrib 267    -0.8586510073421935
    Attrib 268    -1.465665906298702
    Attrib 269    0.9464977960267468
    Attrib 270    -0.17143684623375563
    Attrib 271    -1.3200029544094183
    Attrib 272    -2.501278483571205
    Attrib 273    2.133973968471327
    Attrib 274    0.7639249598454508
    Attrib 275    -1.7381903340756009
    Attrib 276    -1.2391000664320868
    Attrib 277    0.8424419265508192
    Attrib 278    -0.11045559637018518
    Attrib 279    0.4089048158101188
    Attrib 280    -0.695288637500451
    Attrib 281    2.2028998646717546
    Attrib 282    2.7542505463234335
    Attrib 283    0.7346509867475547
    Attrib 284    -0.23905085552374122
    Attrib 285    -0.9554825995914209
    Attrib 286    -0.10087121550725395
    Attrib 287    0.7802882035811121
    Attrib 288    -1.3589862385807723
    Attrib 289    -0.43922704203436364
    Attrib 290    0.4200928853750561
    Attrib 291    -0.5588806337590304
    Attrib 292    0.01745122506080992
    Attrib 293    -0.9892596412867721
    Attrib 294    -0.9030426094105851
    Attrib 295    -0.45480160784283097
    Attrib 296    1.57857589317695
    Attrib 297    0.8387387744471667
    Attrib 298    0.5712572312456713
    Attrib 299    1.1569359922181015
    Attrib 300    0.3417624721449086
    Attrib 301    2.42954575193941
    Attrib 302    1.0200545580093319
    Attrib 303    0.44135341908891007
    Attrib 304    0.12270840233273621
    Attrib 305    2.423331702380361
    Attrib 306    0.7539542110090707
    Attrib 307    -1.7777884038914114
    Attrib 308    -0.5800688985389837
    Attrib 309    0.30362675706329484
    Attrib 310    -0.42805489000107266
    Attrib 311    0.2949723097803501
    Attrib 312    -0.1658305770799219
    Attrib 313    1.2442594871667545
    Attrib 314    1.8333466780520522
    Attrib 315    0.9628827290895766
    Attrib 316    1.4120647306732224
    Attrib 317    0.9234730678159835
    Attrib 318    0.8664202473203152
    Attrib 319    1.008909293559308
    Attrib 320    -0.7940774569961933
    Attrib 321    0.15913270821784942
    Attrib 322    0.46835352613443065
    Attrib 323    -0.24898591554959154
    Attrib 324    0.536168579801905
    Attrib 325    -0.11576376506022697
    Attrib 326    -0.42417243210223843
    Attrib 327    0.4395721554213858
    Attrib 328    1.301964138978927
    Attrib 329    0.08718207589204184
    Attrib 330    0.09099715049482589
    Attrib 331    0.11098737125552623
    Attrib 332    0.5092368679030007
    Attrib 333    1.0971776615310567
    Attrib 334    -0.6613144927121924
    Attrib 335    -0.7357864717185841
    Attrib 336    1.014793919500769
    Attrib 337    2.160726679905624
    Attrib 338    0.8357268085363905
    Attrib 339    -1.9872844006060448
    Attrib 340    0.7717967199174618
    Attrib 341    0.11742089508672167
    Attrib 342    -0.4011802855431905
    Attrib 343    0.13417644645433938
    Attrib 344    -0.5838656440277794
    Attrib 345    0.07609853649774308
    Attrib 346    0.06526701948911773
    Attrib 347    0.4424026400061595
    Attrib 348    1.411150407443695
    Attrib 349    1.598069966904454
    Attrib 350    2.3109364696071037
    Attrib 351    1.8690399556210524
    Attrib 352    2.120322475790845
    Attrib 353    -2.193950348885223
    Attrib 354    -1.1822935777451113
    Attrib 355    -0.030867643729095798
    Attrib 356    -0.41939019082580514
    Attrib 357    -0.6784475566533926
    Attrib 358    -0.2222452521243339
    Attrib 359    1.1130172009577477
    Attrib 360    1.2150671154523085
    Attrib 361    1.0467618173440718
    Attrib 362    1.7455576600724756
    Attrib 363    1.3557398388554016
    Attrib 364    2.370669704410817
    Attrib 365    2.2756051905554937
    Attrib 366    0.026564853280055183
    Attrib 367    -0.728751783438216
    Attrib 368    2.028473662697168
    Attrib 369    1.3481195886447594
    Attrib 370    -1.4442629886793572
    Attrib 371    -1.8783174911882825
    Attrib 372    0.681036330201693
    Attrib 373    1.0080008379395344
    Attrib 374    -0.41980570479109786
    Attrib 375    -0.2831622169998864
    Attrib 376    -1.5348333078504772
    Attrib 377    0.03893950273750355
    Attrib 378    -0.5588610798156849
    Attrib 379    0.971426084398308
    Attrib 380    0.3913390943525186
    Attrib 381    1.5864215666985009
    Attrib 382    1.2104387457310477
    Attrib 383    1.6160220884067134
    Attrib 384    1.3780206391774141
    Attrib 385    -2.046423509834566
    Attrib 386    -1.7811169244203988
    Attrib 387    0.052484291473313655
    Attrib 388    0.25398090389367467
    Attrib 389    -0.17219390606537874
    Attrib 390    -0.5276499079868036
    Attrib 391    0.48677940791423036
    Attrib 392    2.0548046441882817
    Attrib 393    -0.11977157289416268
    Attrib 394    -0.0024007833341569106
    Attrib 395    1.387462728939984
    Attrib 396    1.4778075329385776
    Attrib 397    3.540176340632844
    Attrib 398    -0.6362494436587088
    Attrib 399    -0.44378723994413055
    Attrib 400    0.5666900707630163
    Attrib 401    0.25741729282452863
    Attrib 402    -1.3406114311833843
    Attrib 403    0.1526237852007995
    Attrib 404    -0.058512639961274746
    Attrib 405    0.32531554950377345
    Attrib 406    -3.494724280561239
    Attrib 407    -0.1139848341764363
    Attrib 408    -0.5718471904851149
    Attrib 409    -0.8009475134063062
    Attrib 410    -0.6123314584500368
    Attrib 411    0.8742182399149642
    Attrib 412    1.4275546540604518
    Attrib 413    1.3774759705567274
    Attrib 414    0.8755297562277644
    Attrib 415    0.46006682083615824
    Attrib 416    -0.8856938469318721
    Attrib 417    -1.0626577091282263
    Attrib 418    -1.0067347232739472
    Attrib 419    0.09101975241257042
    Attrib 420    0.3095314427440836
    Attrib 421    0.39402269804290635
    Attrib 422    0.27138759055702844
    Attrib 423    -0.345871533065064
    Attrib 424    0.4322036959966045
    Attrib 425    0.6979512341399381
    Attrib 426    0.6251639009625723
    Attrib 427    1.1000630688715731
    Attrib 428    0.20456337123768778
    Attrib 429    3.2670121676248383
    Attrib 430    -0.5137382865705821
    Attrib 431    0.7158787745667465
    Attrib 432    0.22754690506094064
    Attrib 433    0.7240364934482699
    Attrib 434    -1.3012783365985876
    Attrib 435    0.1889236097888812
    Attrib 436    -0.7025307197022415
    Attrib 437    0.6859856806983503
    Attrib 438    -2.88083184129219
    Attrib 439    0.45872554527169024
    Attrib 440    0.7531027365015694
    Attrib 441    -1.265354019896462
    Attrib 442    -0.5241451309511658
    Attrib 443    -0.0129082988170392
    Attrib 444    1.2371481409978913
    Attrib 445    -0.16653383200692168
    Attrib 446    0.6299645315101574
    Attrib 447    -0.2759982919807309
    Attrib 448    -1.344296311596605
    Attrib 449    -1.7078660087061204
    Attrib 450    0.05437428835867981
    Attrib 451    0.6804723707712284
    Attrib 452    0.9974530449029939
    Attrib 453    1.0419708079981196
    Attrib 454    1.5026045445516316
    Attrib 455    -0.7472709182359227
    Attrib 456    -0.3071294336243228
    Attrib 457    -0.8463399728430279
    Attrib 458    0.049236778573175106
    Attrib 459    -0.7873727513533184
    Attrib 460    0.9446888718432284
    Attrib 461    2.242164721834332
    Attrib 462    0.7904233054366571
    Attrib 463    1.0468989491046774
    Attrib 464    0.7025872342877462
    Attrib 465    -0.3405517952990442
    Attrib 466    -1.665897661690738
    Attrib 467    -1.5859849533576091
    Attrib 468    -1.0232491718057068
    Attrib 469    1.6214492809939134
    Attrib 470    0.21857726779255823
    Attrib 471    1.1809977793749558
    Attrib 472    0.51770349704956
    Attrib 473    0.80729144146518
    Attrib 474    -0.12805336959220842
    Attrib 475    0.15043301937031386
    Attrib 476    0.4788311093922407
    Attrib 477    0.2760164359886228
    Attrib 478    -0.1676177814428615
    Attrib 479    0.5067915225562998
    Attrib 480    -0.9509242929329499
    Attrib 481    0.012664296438649492
    Attrib 482    -0.10984830682756921
    Attrib 483    -0.15935218900152973
    Attrib 484    -0.04625505321279139
    Attrib 485    1.5238769001098043
    Attrib 486    0.22721084791394147
    Attrib 487    -0.7860795949389631
    Attrib 488    1.4909960460789355
    Attrib 489    -2.1890677220442574
    Attrib 490    0.9891820259196056
    Attrib 491    1.638931831552162
    Attrib 492    4.1660195066096914
    Attrib 493    4.054721047272867
    Attrib 494    0.7024292812933642
    Attrib 495    -0.10033510073574645
    Attrib 496    1.2240612961255606
    Attrib 497    -1.0807232320747877
    Attrib 498    -0.28986858802028403
    Attrib 499    -0.5219000149850559
    Attrib 500    -0.8767434299575421
    Attrib 501    2.5606206600034085
    Attrib 502    1.7275306935378678
    Attrib 503    2.3070248047906414
    Attrib 504    0.3900813165890476
    Attrib 505    1.0430891815033942
    Attrib 506    -0.3360044453059378
    Attrib 507    -1.8821025604259776
    Attrib 508    -1.5656993975401399
    Attrib 509    -1.7152597245350607
    Attrib 510    -0.2624139159828466
    Attrib 511    0.35301836891763516
    Attrib 512    -1.1176600988020848
    Attrib 513    -0.8933879018973139
    Attrib 514    0.20832196754630186
    Attrib 515    -0.0988747580156585
    Attrib 516    -0.7317481399546567
    Attrib 517    -1.2271702100087871
    Attrib 518    0.4402119351504773
    Attrib 519    1.9337950905169377
    Attrib 520    0.6849969238647734
    Attrib 521    1.0489054522401196
    Attrib 522    0.10997234860717309
    Attrib 523    -0.8095913396211629
    Attrib 524    2.5165272442055397
    Attrib 525    3.49369279876806
    Attrib 526    -2.82516219480409
    Attrib 527    -1.0433719909870842
    Attrib 528    -0.8061931767911723
    Attrib 529    1.1976681386550236
    Attrib 530    0.05923490991819804
    Attrib 531    0.10655530879259686
    Attrib 532    -1.6849388740582736
    Attrib 533    -0.4924614757788762
    Attrib 534    0.06435995371650884
    Attrib 535    0.17928667422516695
    Attrib 536    -1.6796393009437258
    Attrib 537    1.2578609216770364
    Attrib 538    1.254653763905694
    Attrib 539    0.9766121739059128
    Attrib 540    -0.26739339868709944
    Attrib 541    -1.257330264725343
    Attrib 542    1.7835851766190265
    Attrib 543    0.1329830306863339
    Attrib 544    -2.43789956989163
    Attrib 545    0.30189008750948226
    Attrib 546    0.23643150212086256
    Attrib 547    0.09635617907754403
    Attrib 548    0.22217501109649676
    Attrib 549    0.21145732676033677
    Attrib 550    1.60179164206033
    Attrib 551    1.696805614197235
    Attrib 552    0.6513312073089625
    Attrib 553    0.7501067247965874
    Attrib 554    -0.49981513981586356
    Attrib 555    -0.7311958449183478
    Attrib 556    2.8290968118399293
    Attrib 557    2.422260090587598
    Attrib 558    -1.9389232507483334
    Attrib 559    -0.3527058829509062
    Attrib 560    0.5513918856793648
    Attrib 561    2.8382715793846303
    Attrib 562    0.15034083363387007
    Attrib 563    0.21683205415415507
    Attrib 564    -1.0767070758477684
    Attrib 565    -0.3384108538502707
    Attrib 566    -0.42847040258968994
    Attrib 567    -0.7082695695197978
    Attrib 568    -0.9781529673755516
    Attrib 569    0.29957933181195884
    Attrib 570    -0.2984699052157742
    Attrib 571    -1.243240716755591
    Attrib 572    -1.0374143687410924
    Attrib 573    -2.0360717936055774
    Attrib 574    -0.7269508313902143
    Attrib 575    -0.8653970755886872
    Attrib 576    -2.528478435120462
    Attrib 577    -1.0438179407767985
    Attrib 578    -0.7623501518907939
    Attrib 579    -0.4447555308754752
    Attrib 580    0.310160085958868
    Attrib 581    -0.08827278778989711
    Attrib 582    -0.12313602880328837
    Attrib 583    -0.22767058192999073
    Attrib 584    0.03720001679103345
    Attrib 585    -1.3909583849105975
    Attrib 586    -1.2464552052492366
    Attrib 587    -1.610538131971844
    Attrib 588    0.8166424062614792
    Attrib 589    0.6034931095112109
    Attrib 590    0.3574367587898295
    Attrib 591    0.960717821759508
    Attrib 592    0.35395653331341786
    Attrib 593    1.5003530037697013
    Attrib 594    1.4072317376284253
    Attrib 595    1.6201818926642286
    Attrib 596    1.348695864853796
    Attrib 597    1.0594853050817021
    Attrib 598    0.4156125344590956
    Attrib 599    -1.9096976716009202
    Attrib 600    0.2981359613356135
    Attrib 601    1.5107635353692106
    Attrib 602    0.7086103400977347
    Attrib 603    -0.6326907700155758
    Attrib 604    -0.271989886501413
    Attrib 605    -0.8840512155396011
    Attrib 606    -0.1314895669243171
    Attrib 607    0.810765338768125
    Attrib 608    0.05066245289054313
    Attrib 609    -0.683135489749159
    Attrib 610    -1.0641375774231279
    Attrib 611    -0.6246586127054747
    Attrib 612    1.305805933151906
    Attrib 613    0.579757918427917
    Attrib 614    -0.4019519811299119
    Attrib 615    -2.055704844201223
    Attrib 616    -1.935435055074144
